id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
206,677e09724f0e2df9b6c000b75b5da10d,1617420,???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
207,e55da56e65f359ad788ee3920f47c142,1617424,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
208,7250eb93b3c18cc9daa29cf58af7a004,1617430,?????????? ?????????,2,1/28/2015,12/23/2015,????????? ????,???????? ?????????
209,6efbe487b3dc8f03ea28bb00a8b67c27,1617435,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
210,4288fc02abf63b10fd4dc18fe7ea198e,1617437,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
211,98c2e92c24c27c5d5479060228466a4a,1617446,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
212,f4552671f8909587cf485ea990207f3b,1617468,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
213,1efa39bcaec6f3900149160693694536,1617479,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
214,a6306539576fbf8030f5e4d9a44c49cb,1618000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
215,193fced643367d3ddeda1cfd6d3bfe94,1618406,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
216,f9a40a4780f5e1306c46f1c8daecee3b,1618414,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
217,1fc214004c9481e4c8073e85323bfd4b,1618420,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
218,2f3dd8517ebe4dcaf0fc18e25a34fc32,1618425,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
219,d41db8358d6099bbfe7ef16499eca4ed,1618430,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
220,136412200696c1c30e168851d0aa3040,1618434,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
221,283adc05a69dfab19f13c032690d45bf,1618440,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
222,704afe073992cbe4813cae2f7715336f,1618449,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
223,a61103b843cd6c97944d78ae6c4b8c91,1618460,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
224,2105c47bcf5ef66b7180f30d3f438e66,1618466,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
225,f02b5888e3391b7118e015090f590492,1618468,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
226,6e10a4d9994b30424d092864fcf531b5,1619000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
227,ecd5740d77a49089f4bfda7e46e47bf5,1619405,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
228,75bc6d3c4289bae6846e829d10e954dd,1619407,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
229,895017d3c0fb69fd2ab0915aa4f6955a,1619423,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
230,4cb49ea7191eed19bfaf68b5b0d5563e,1619445,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
231,3974ff0970ebc0dfa9c3e0633955aadb,1619447,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
232,832dc87d6a3066f30cc017d14002e57a,1619456,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
233,dca21e984764574da34c69c1a41f5026,1619478,????-???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
234,8f6b72a29b4782838f84f5b7f88ad818,1619489,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
235,3917dc7f8c28dd9345ec02de9aba40f7,1620000,??????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
236,435f110a3fbd6baa5025856f60cf3ae0,1620406,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
237,5c936263f3428a40227908d5a3847c0b,1620412,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
238,d13dac94eb114fcca56ed8ff199d9107,1620417,????-??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
239,e3dbedbf70f8dbb06c4b2f1fea4bb3b8,1620424,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
240,9c54e91dbb0d1c370ccbb5a32fbeeb88,1620430,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
241,c92da9707ec26f1c30870f5de9d9e04a,1620436,???????????? ?????????,2,1/28/2015,12/23/2015,????????? ????,???????? ?????????
242,c042d2db5dc23fe615f4746e1d231883,1620442,????????????? ?????????,2,2/10/2016,11/3/2021,????????? ????,???????? ?????????
243,54a367d629152b720749e187b3eaa11b,1620442,????????????? ?????????,2,1/28/2015,12/23/2015,????????? ????,???????? ?????????
244,9908279ebbf1f9b250ba689db6a0222b,1620448,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
245,bea7d15ea359510b4c1c18f046a265dd,1620459,???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
246,2bcab9d935d219641434683dd9d18a03,1620468,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
247,9ab0d88431732957a618d4a469a0d4c3,1620470,????-???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
248,b8c37e33defde51cf91e1e03e51657da,1620472,????-?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
249,fed33392d3a48aa149a87a38b875ba4a,1620481,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
250,15eedf5c2372982ecaaca8e5e23e781b,1620492,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
251,b30ef170e124c3a90eaa205bf5f5778e,1621000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
252,88c2b88ebb5a32b2d9f97a1db179e02c,1621406,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
253,845058858f18fb6866316e276bcaea1e,1621412,??????-?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
254,021bbc7ee20b71134d53e20206bd6feb,1621418,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
255,1080b196aca1f43b0134afc939209452,1621424,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
256,e17184bcb70dcf3942c54e0b537ffc6d,1621430,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
257,83fa5a432ae55c253d0e60dbfa716723,1621436,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
258,c2efd5705683fdf8f82f58d47f96d068,1621442,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
259,adb806b8fd3e046d0924cf4cc2de1bfa,1621446,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
260,7cce53cf90577442771720a370c3c723,1621448,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
261,6232402966740f2a6675513acc2244c3,1622000,???????????? ????????????? ?????,1,8/24/2018,11/3/2021,????????? ????,????????????? ?????
262,eacc32819240b1a8f034c6e0dc7aafbd,1622000,???????????? ????????????? ?????,1,1/28/2015,6/15/2018,????????? ????,????????????? ?????
263,4dbb8431061c2e61477c8af8227c6bea,1622411,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
264,1e8c91a622d9c16d345385fecec5f1a2,1622433,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
265,9f24ae2caf18c6979c58f6b757a60be1,1622444,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
266,1efa1c3357b3c29f1b60063f0944fd7e,1622455,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
267,708f3cf8100d5e71834b1db77dfa15d6,1622460,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
268,3e1ca2491245176f93e96c390c86cb8c,1622466,??????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
269,789db22e028886059ab363b6f0ed883f,1622472,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
270,42638a0e3b5a3135cf19d127d9993f79,1622477,??????????? ?????????,2,8/24/2018,11/3/2021,????????? ????,???????? ?????????
271,91db24c9636b690c91eb9476eb346cb5,1622477,??????????? ?????????,2,1/28/2015,6/15/2018,????????? ????,???????? ?????????
272,0c0273ade9ce16c730273f741f40e5e8,1622488,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
273,a27e31d33cb03941307e50bd03b08994,1623000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
274,0381ceecb0f0316095e815b60acd4417,1623411,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
275,7da3b67023585acf5406211cab5e14fc,1623422,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
276,2e7cd2791ed57c594aaf854cdca5e067,1623433,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
277,c910c33b8b7526f941e7a778113eed30,1623438,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
278,77cab597324d95c8ea6c88c3f360455d,1623444,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
279,69a5b5995110b36a9a347898d97a610e,1623455,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
280,571e0f7e2d992e738adff8b1bd43a521,1623466,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
281,fd2c5e4680d9a01dba3aada5ece22270,1623468,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
282,cf36d69d025445d45d546d61674d4e5f,1623477,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
283,c92ef074ac5614fc676fe8dc1e0bc88e,1623488,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
284,3934586a69eab0206b2795924f17099a,1624000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
285,324972a4062292cf6b58a9add22bbdd9,1624407,??????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
286,dea8951c1a7c662bfdd1e06337ec75d1,1624423,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
287,abea47ba24142ed16b7d8fbf2c740e0d,1624434,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
288,c47069384939010e68b7a328cddffce0,1624446,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
289,999871a878cb35ad37ceb55540c3fcd4,1624457,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
290,3473decccb0509fb264818a7512a8b9b,1624469,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
291,b96d8e82c616b5c116a37cbaaf568baf,1624480,??????-???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
292,aadc76c068a1cf88ae3f15a43143b05f,1624491,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
293,bd26eefda25be799f86d31d790efead1,1624493,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
294,4d2e7bd33c475784381a64e43e50922f,1624494,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
295,e1d7d377ecadb10da8679f9b1a7f6c28,1625000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
296,fb2fcd534b0ff3bbed73cc51df620323,1625101,????? ??????,2,1/28/2015,11/3/2021,????????? ????,????????? ?????????
297,e80f8d894c9544a0b8d8f73633c7ad5b,1625404,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
298,828a50ba19ff4a64cc89647e929540d4,1625409,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
299,3948ead63a9f2944218de038d8934305,1625413,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
300,2715518c875999308842e3455eda2fe3,1625417,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
301,3a029f04d76d32e79367c4b3255dda4d,1625419,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
302,3ee160002fc1520eb4ee95955e19119e,1625421,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
303,1e3692f35cee1e38c3d3beb01aeeee30,1625426,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
304,81dc9bdb52d04dc20036dbd8313ed055,1625434,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
305,1d341327fcf58dd22681b73a69f3ea2a,1625440,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
306,2de5d16682c3c35007e4e92982f1a2ba,1625449,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
307,5eac43aceba42c8757b54003a58277b5,1625456,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
308,0210ba54883429e5c6ced5912bc4da90,1625459,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
309,a284df1155ec3e67286080500df36a9a,1625466,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
310,3bf55bbad370a8fcad1d09b005e278c2,1625473,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
311,26588e932c7ccfa1df309280702fe1b5,1625476,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
312,17326d10d511828f6b34fa6d751739e2,1625484,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
313,6c8dba7d0df1c4a79dd07646be9a26c8,1625495,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
314,f38984a229f94843cd55c12ae652a66b,1626000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
315,39354e43f2303e6d57a7c07e7cf1ca2a,1626406,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
316,22d8dfc8fcb2c80de919634b7300d8e8,1626412,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
317,d759175de8ea5b1d9a2660e45554894f,1626424,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
318,da11e8cd1811acb79ccf0fd62cd58f86,1626429,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
319,b3bef6fe1332cfabddd5cb8d4b502489,1626434,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
320,0829424ffa0d3a2547b6c9622c77de03,1626437,???????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
321,459a4ddcb586f24efd9395aa7662bc7c,1626442,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
322,93bbd6f1ac710e45ff3b4a234988dc30,1626449,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
323,d3b1d1e3ade4e41c60b91ff682647fab,1626460,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
324,1202d2e94d217b8a6fb0024d34d618fe,1626468,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
325,a0872cc5b5ca4cc25076f3d868e1bdf8,1626473,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
326,7bb060764a818184ebb1cc0d43d382aa,1626478,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
327,50905d7b2216bfeccb5b41016357176b,1626492,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
328,c3e219ef82fad6c1e16274154b1ff097,1627000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
329,1ee3dfcd8a0645a25a35977997223d22,1627154,???????????????? ????????,2,1/28/2015,11/3/2021,????????? ????,????????? ?????????
330,4671aeaf49c792689533b00664a5c3ef,1627405,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
331,c70daf247944fe3add32218f914c75a6,1627411,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
332,01e9565cecc4e989123f9620c1d09c09,1627416,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
333,28e209b61a52482a0ae1cb9f5959c792,1627420,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
334,198b8ce86b3f1ec2a4df845598d180c4,1627422,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
335,33ebd5b07dc7e407752fe773eed20635,1627433,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
336,a50abba8132a77191791390c3eb19fe7,1627444,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
337,e33c37e0c3dab1466a9ca99be7cc70b0,1628000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
338,3ed39760300c6c72a29718e457101cb7,1628411,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
339,5b57139c19fa20e7f7ab4ae0a5b366f3,1628422,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
340,38bb5b65fd95e3c596622e5e25e44440,1628433,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
341,dd5b08e9f4d98380c344c8224f022d01,1628444,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
342,6a5889bb0190d0211a991f47bb19a777,1628455,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
343,4608bce7070e37891fbe689b30c746d2,1628466,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
344,79a49b3e3762632813f9e35f4ba53d6c,1628477,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
345,4454edf64e1fb2c40e5a2ad6d2fa5a88,1629000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
346,d5fc3b7b552705d3553b7a6c5ee87c95,1629412,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
347,1bb056475180ac49742572ccbdcc97e9,1629426,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
348,eaffdda827b88bf74d945ec18aa7c2b8,1629442,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
349,14d9e8007c9b41f57891c48e07c23f57,1629466,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
350,d9731321ef4e063ebbee79298fa36f56,1629470,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
351,8dcee947fe89050cec54864491e8246f,1629474,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
352,d1c1159358a085ea6d77f60608d17cce,1629480,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
353,a9b968a9a23e57b3a1ccd6e77fb3e2fb,1629493,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
354,309928d4b100a5d75adff48a9bfc1ddb,1629496,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
355,46a48ada67dc2d8b4272b34f31c9ab20,1630000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
356,4047d4f5a0512f86a3dfd476b4b90a7c,1630401,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
357,56352739f59643540a3a6e16985f62c7,1630403,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
358,aff69becd94326238aea5b57fdb28824,1630412,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
359,055b7ef7ce6735c3161e0244401434ee,1630432,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
360,60e9fd13a1ac18ee24e7966139d72584,1630437,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
361,8fb21ee7a2207526da55a679f0332de2,1630449,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
